,ingredient,kcal per 100g,category
15,Wheat flour (white),364.0,raw
16,Whole wheat flour,340.0,raw
17,Oats (dry),389.0,raw
18,Barley (dry),354.0,raw
19,Quinoa (dry),368.0,raw
21,Beans (dry),336.0,raw
22,Black beans (dry),339.0,raw
23,Kidney beans (dry),333.0,raw
24,Lentils (dry),352.0,raw
25,Chickpeas (dry),364.0,raw
26,Chickpeas (cooked),164.0,raw
27,Cowpeas (dry),336.0,raw
28,Green grams (mung beans),347.0,raw
29,Pigeon peas (dry),343.0,raw
30,Bambara groundnuts (dry),367.0,raw
32,Groundnuts (raw),567.0,raw
33,Groundnut paste,588.0,raw
34,Peanut butter,588.0,raw
35,Sesame seeds,573.0,raw
36,Tigernuts (dry),450.0,raw
37,Egusi seeds,560.0,raw
38,Almonds (raw),579.0,raw
39,Cashew nuts (raw),553.0,raw
40,Walnuts,654.0,raw
42,Palm oil,884.0,raw
43,Red palm oil,884.0,raw
44,Vegetable oil,884.0,raw
45,Olive oil,884.0,raw
46,Sunflower oil,884.0,raw
47,Peanut oil,884.0,raw
48,Butter,717.0,raw
49,Ghee,900.0,raw
50,Margarine,717.0,raw
52,Beef (raw),250.0,raw
53,Goat meat (raw),143.0,raw
54,Lamb (raw),294.0,raw
55,Mutton (raw),294.0,raw
56,Pork (raw),242.0,raw
57,Chicken (raw),239.0,raw
58,Indigenous chicken (raw),215.0,raw
59,Turkey (raw),189.0,raw
60,Camel meat,160.0,raw
61,Fish (fresh average),206.0,raw
62,Tuna (fresh),132.0,raw
63,Salmon (fresh),208.0,raw
64,Small dried fish,290.0,raw
65,Dried crayfish,290.0,raw
66,Smoked fish,290.0,raw
67,Octopus,164.0,raw
68,Eggs (whole raw),155.0,raw
70,Milk (whole),61.0,raw
71,Cheese (cheddar average),402.0,raw
72,Cream (heavy),340.0,raw
73,Coconut milk (thick),230.0,raw
74,Coconut paste,354.0,raw
75,Potatoes (raw),77.0,raw
76,Sweet potatoes (raw),86.0,raw
77,Arrowroots,65.0,raw
78,Green bananas (raw),122.0,raw
79,Plantain (ripe raw),122.0,raw
80,Plantain (unripe raw),120.0,raw
82,Onion,40.0,raw
83,Tomato,18.0,raw
84,Garlic,149.0,raw
85,Ginger,80.0,raw
86,Chili pepper,40.0,raw
87,Okra (raw),33.0,raw
88,Okra (dried),250.0,raw
89,Spinach,23.0,raw
90,Kale,35.0,raw
91,Cabbage,25.0,raw
92,Pumpkin leaves,49.0,raw
93,Cowpea leaves,44.0,raw
94,Amaranth leaves,23.0,raw
95,Cassava leaves,91.0,raw
96,Jute mallow leaves,49.0,raw
97,Salt,0.0,raw
98,Water,0.0,raw
99,Black tea (brewed),1.0,raw
100,Coffee (brewed),2.0,raw
101,Stock cube,260.0,raw
